ảnh,Văn bản tiếng Việt,Văn bản tiếng Anh
2.9,,
2.10,,
2.11,,
2.12,"SẮC LỆNH
CỦA TOÀN QUYỀN ĐÔNG DƯƠNG.
Quyết định thành lập
Đại học Đông Dương-một đại học theo mô hình hiện đại
đầu tiên của Việt Nam, tiền thân của ĐHQGHN","Decree of the governor general of indochina
on the establishment
of the university of indochina-the first modern university of Vietnam,
precursor of vietnam national university, Hanoi"
3.0,,
3.1,"Lễ khai giảng năm học đầu tiên của Đại học Quốc gia Việt Nam (tháng 15/11/1 945) tại giảng đường lớn (nay thuộc tòa nhà 19 Lê Thánh Tông, Hà Nội). Buổi lễ do đích thân Chủ tịch Hồ Chí Minh chủ tọa."," The first inauguration ceremony of Vietnam National University (15” November 1945) at the Great Lecture Hall (which is now number 19 Le Thanh Tong street, Hanoi). The ceremony was chaired by President Ho Chi Minh."
3.2,"Đồng chí Trường Chinh, cựu sinh viên trường Thương mại, Đại học Đông Dương, được bầu làm Tống bị thư tại Đại hội lần thứ II Đảng Lao động Việt Nam năm 1952.
","Comrade Truong Chính, a former student of the College of Commerce, Indochina University was elected Secretary General at the second Congress of the Vietnam Labour Party in 1952"
3.3,"Theo Nghị-định của Bộ- trưởng Bộ Quốc-gia Giáo-dục (Vũ Đình Hòe đã ký) ngứy 3 tháng 11 năm 1945: Cử những vị sau đây lâm giáo-sư lớp Chính-trị xã-hội: Cụ Hồ Chí Mình và Ông Phạm Văn- Đồng dậy khoa hiến-pháp; Các ông : Võ Nguyên Giáp dậy khoa kính-tế: Vũ Đình Hòe và Đỗ Đức Dục dậy khoa Kinh-tế và luật hành-chính; Nguyễn Văn Lưu đậy khoa đân-luật; Trịnh Văn Bính dậy khoa tài- chính tư và dậy khoa địa-dư kinh-tế; Vũ Văn Kiến dậy khoa tài-chính công; Nguyễn Mạnh Tường dây khoa luật-thương-mại và hàng-hài; Nguyễn Văn Huyên dạy khoa sử-ký:   
",
3.4,"Sắc lệnh 110/SL Chủ tịch Hồ Chị Minh ký ngày 20/ 1/1948 phong hàm Đại tướng đầu tiên của Việt Nam cho cựu sinh viên Trường Luật Võ Nguyên Giáp, khí ấy Ông mới 37 tuổi.","Decree No 110/SL singed by President Ho Chỉ Minh on 20 January 1948 promoted Vo Nguyen Giap, a former student at the College of Law, to the first General of Vietnam when he was just 37 years old."
3.5,"Một lớp dự bị đại học ở vùng tự do thời  kỳ  kháng chiến chống pháp, 1946-1954. Nhiều người trong số này đã trở thành lực lượng nòng cốt xây dựng các trường đại học thành viên của đại học quốc gia sau này.","A preparatory class in the liberated zone during the Anti-French Resistance period 1946 - 1954. Many of the students went on to become the key people in setting up subsidiaries of the Vietnam National University, Hanoi."
3.6,GS. Tôn Thất Tùng đang giảng bài cho sinh viên Trưởng Y tại chiến khu Việt Bắc năm 1947,"Prof Ton That Tung’s lecture at the Medical College, in the Resistance capital Viet Bac in 1947"
3.7,Đây là sắc lệnh số 45 thành lập ban đại học văn khoa đại học quốc gia hà việt nam do chủ tịch Hồ Chí Minh ký 10/10/1945,
3.8,Chủ tịch Hồ Chí Minh và tổng thống cộng hòa Indonexia thăm trường đại học tổng hợp hà nội năm 1959,President Ho Chi Minh and the president of the Republic of Indonesia visited the university of ha noi in 1959 
3.9,chủ tích Hồ Chí Minh và tổng thống ấn độ : ‎Rajendra Prasad đến thăm trường đại học tổng hợp Hà Nội năm 1957,Ho Chi Minh President and Indian President: Rajendra Prasad visited Hanoi University in 1957
3.10,Tổng bí thư Trường Chính và Thủ tưởng Phạm Văn Đồng trong một lồn làm việc tại Trường Đại học Tổng hợp Hà Nội, Secretary General Truong Chinh and Prime Minster Pham Van Dong during a working visit to University of Hanoi
3.11,Đây là tên các chiến sĩ ra đi từ đại học quốc gia Hà Nội hy sinh vì tổ quốc.,This is the name of the soldiers who left from Hanoi National University to sacrifice for their country.
3.12,Cán bộ và sinh viên trường Đại học Tổng hợp Hà Nội tại nơi sơ tán Đại Từ - Thái Nguyên trong thới ký kháng chiến chống Mỹ,Staff and students of  the University of Hanoi at:  Dại Tu - Thai Nguyen evacuation area during American War.
3.13,,
3.14,Cán bộ và sinh viên trường Đại học Tổng hợp Hà Nội tại nơi sơ tán Đại Từ - Thái Nguyên trong thới ký kháng chiến chống Mỹ,Staff and students of  the University of Hanoi at:  Dại Tu - Thai Nguyen evacuation area during American War.
3.15,"Một buổi lễ xuất quân tham gia cuộc kháng chiến của sinh viên trường Đại học Tổng hợp Hà Nội. Trong gần 40 năm (từ năm 1956 đến 1985) Trường Đại học Tổng hợp Hà Nội đã tiễn khoảng 2 nghìn cán bộ, công nhân viên, giảng viên, sinh viên lên đường ra trận.","Deployment of University of Hanoi's students to the front. In nearly 40 years (1956-1995)
the University of Hanoi saw off about 2,000 staff, lecturers and students to the front.
"
3.16,"Mãi mãi tuổi hai mươi, chân dung một thế kỷ Đại Học Quốc gia Hà Nội, nhật ký Lê Anh Xuân",
4.0,,
4.1,GS Nguyễn Văn Đạo ký quyết định đầu tiên bổ nhiệm Trưởng ban Tổ chức Cán bộ với tư cách Giám đốc ĐHQGHN,Prof. Nguyen Van Dao signed the first decision assigning the Director of Organization-Personnel Department
4.2,Phó Thủ tướng Chính phủ Vũ Đức Đam trao quyết định bổ nhiệm Giám đốc ĐHQGHN cho PGS.TS Nguyễn Kim Sơn,"Deputy Prime Minister Vu Duc Dam presented the Decision appointing Assoc, Prof. Dr. Nguyen Kim Son as the VNU President, July 19, 2016"
4.3,"Tổ hợp công trình giai đoạn 1 (Dự án bước 1) xây dựng ĐHQGHN tại 144 Xuân Thủy, Cầu Giấy, Hà Nội.","Building construction phase 1 (step 1 of Project) to construct VNU building at 144 Xuan Thuy street, Cau Giay, Hanoi"
4.4,"Ban chấp hành Đảng bộ ĐHQGHN khóa 1, GS. Phùng Hữu Phú được bầu làm Bí thư (người đang phát biểu)","VNU Committee of Communist Party, Course 1 - Prof. Phung Huu Phu was elected as secretary (who delivering speech)"
4.5,"Ban giám đốc đầu tiên ra mắt tại buổi lễ công bố Nghị định của Chính phủ về ĐHQGHN. Ảnh từ trái sang, các giáo sư: Phó Giám đốc Đào Trọng Thi, Giám đốc Nguyễn Văn Đạo, Phó giám đốc Nguyễn Đức Chính, Phó giám đốc Nghiêm Đình Vỹ.","The first VNU's Board at the ceremony announcing the Government Decree on VNU. From the left: Vice-President Dao Trong Thi, President Nguyen Van Dao, Vice-Presidents Nguyen Duc Chinh and Nghiem Dinh Vy."
4.6,NGHỊ ĐỊNH CHÍNH PHỦ vể việc thành lập Đại học Quốc gia Hà Nội,
4.7,"CÁC GIÁM ĐỐC ĐHQGHN TỪ 1993 ĐẾN NAY
GS.VS Nguyễn Văn Đạo
GS.VS Đào Trọng Thi
GS.TS Mai Trọng Nhuận
GS.TS Phùng Xuân Nhạ
PGS.TS Nguyễn Kim Sơn
","VNU PRESIDENTS FROM 1993 TO PRESENT
Prof. Acad. Nguyen Van Dao
Prof. Acad. Dao Trong Thi
Prof. Dr. Mai Trong Nhuan
Prof. Dr. Phung Xuan Nha
Assoc. Prof. Dr. Nguyen Kim Son

"
4.8,"CÁC PHÓ GIÁM ĐỐC ĐHQGHN TỪ 1993 ĐẾN NAY
GS.TS Nghiêm Đình Vỹ
GS.TS Nguyễn Đức Chinh
PGS.TS Phạm Quang Long
PGS.TS Phạm Trọng Quát
GS.TSKH Vũ Minh Giang
TS. Phạm Quang Hưng
GS.TS Nguyễn Hữu Đức
PGS.TS Nguyễn Hoàng Hải
PGS.TS Lê Quân
PGS.TS Nguyễn Hồng Sơn
","VNU VIEC-PRESIDENTS FROM 1993 TO PRESENT
PROF. DR. Nghiem Dinh Vy
PROF. DR. Nguyen Duc Chinh
ASSOC. PROF. DR. Pham Quang Long
ASSOC. PROF. DR. Pham Trong Quat
PROF. DR. SC Vu Minh Giang
Dr. Pham Quang Hung
PROF. DR. Nguyen Huu Đuc
ASSOC. PROF. DR. Nguyen Hoang Hai
ASSOC. PROF. DR. Le Quan
ASSOC. PROF. DR. Nguyen Hong Son
"
5.0,,
5.1,,
5.2,,
5.3,,
5.4,,
5.5,,
5.6,,
5.7,,
5.8,,
5.9,,
5.10,,
5.11,,
6.0,,
6.1,Chủ tịch Hội đồng Bộ trưởng Đỗ Mười chúc mừng học sinh khối chuyên toán Ngô Bảo Châu đoạt Huy chương Vàng tại kỳ Olympic Toán quốc tế 1988.,"Chairman of the Council of Ministers Do Muoi congratulated Ngo Bao Chau, a pupil of the school for the gifted in mathematics upon winning the gold medal at the International Mathematical Olympiad 1988."
6.2,"Tổng bí thư Ban chấp hành Trung ương Đảng Cộng sản Việt Nam Nguyễn Phú Trọng, là cựu sinh viên Khoa Ngữ Văn, Trường Đại học Tổng Hợp Hà Nội (người đứng thứ 2 từ trái sang, Ký túc xá Mễ Trì, tháng 2/1965","Secretary General of the Communist Party of VietNam Nguyen Phu Trong, a former student of the Faculty of Literature, University of Hanoi (second from the left), at Me Tri Dormitory in February 1965."
6.3,"Bí thư Thành ủy Hà Nội Phạm Quang Nghị, cựu sinh viên Khoa Lịch sử-Trường Đại học Tổng hợp Hà Nội tại chiến trường Nam Bộ thời kháng chiến chống Mỹ (ảnh chụp năm 1973, Mỹ Tho, Miền Nam Việt Nam)
","The Party’s Secretary of Hanoi city Pham Quang Nghi, a former student of the Faculty of History, University of Hanoi at Nam Bo(Southern) front during the war of national liberation (photographed at My Tho, Southern Vietnam, 1973)"
6.4,Một số học sinh khối PTTH Chuyên Khoa học tự nhiên đoạt giải cao tại các kỳ thi Olympic quốc tế.,"Pupils of the School for the gifted, University of Science who won high prized at International Olympiads."
6.5,"GIẢI THƯỞNG HỒ CHÍ MINH LĨNH VỰC KHOA HỌC TỰ NHIÊN
1-	GS. Lê Văn Thiêm: NGHIÊN CỨU CƠ BẢN CỦA TOÁN HỌC LÝ THUYẾT VÀ NHỮNG BÀI TOÁN VỀ ỨNG DỤNG (1996)
2-	GS. Hoàng Tụy: GIẢI TÍCH TỐI ƯU TOÀN CỤC, QUY HOẠCH D.C VÀ ỨNG DỤNG (1996)
3-	GS Đào Văn Tiến: TẬP HỢP CÁC CÔNG TRÌNH ĐIỀU TRA CƠ BẢN VỀ ĐỘNG VẬT HỌC Ở VIỆT NAM (1996)
4-	GS. Nguyễn Văn Hiệu: NGHIÊN CỨU VỀ CÁC HẠT SƠ CẤP (1996)
5-	GS. Nguyễn Văn Đạo: DAO ĐỘNG PHI TUYẾN CỦA CÁC HỆ ĐỘNG LỰC (2000)
6-	GS. Nguyễn Đình Tứ: NGHIÊN CỨU TƯƠNG TÁC CỦA CÁC HẠT CƠ BẢN VÀ HẠT NHÂN Ở NĂNG LƯỢNG CAO VÀ PHÁT TRIỂN HẠT HYPERION SIGMA ÂM (2000)
7-	GS. Nguyễn Văn Chiếu (Tổng chủ biên): ATLAS QUỐC GIA VIỆT NAM (2000)
",
6.6,"GIẢI THƯỞNG HỒ CHÍ MINH LĨNH VỰC KHOA HỌC XÃ HỘI
1-	GS. Đặng Thai Mai: NGHIÊN CỨU VĂN HỌC VIỆT NAM VÀ VĂN HỌC THẾ GIỚI 1945-1984 (1996)
2-	GS. Trần Văn Giàu: LỊCH SỬ VIỆT NAM (1996)
3-	GS. Cao Xuân Huy: TƯ TƯỞNG PHƯƠNG ĐÔNG (1996)
4-	GS. Đinh Gia Khánh: NGHIÊN CỨU VỀ VĂN HỌC DÂN GIAN VÀ VĂN HÓA DÂN GIAN VIỆT NAM (1996)
5-	GS. Đào Duy Anh: LỊCH SỬ VÀ VĂN HÓA VIỆT NAM (2000)
6-	GS. Hà Văn Tấn: THEO DẤU CÁC VĂN HÓA CỔ (2000)
7-	GS. Nguyễn Tài Cẩn: NGỮ PHÁP VÀ LỊCH SỬ TIẾNG VIỆT (2000)
8-	GS. Trần Đức Thảo: TÌM CỘI NGUỒN NGÔN NGỮ VÀ Ý THỨC (2000)
9-	GS. Trần Quốc Vượng: VĂN HÓA VIỆT NAM – TRUYỀN THỐNG VÀ HIỆN ĐẠI (2012)
10-	GS. Hà Minh Đức: SỰ NGHIỆP VĂN HỌC, BÁO CHÍ HỒ CHÍ MINH VÀ MỘT SỐ VẤN ĐỀ LÝ LUẬN THỰC TIỄN VĂN HÓA VĂN NGHIỆ VIỆT NAM (2012)
",
6.7,Chủ tịch nước Trương Tấn Sang trao giải thưởng Hồ Chí Minh cho các nhà khoa học của ĐHQGHN (tháng 2/2012),President Truong Tan Sang presents Ho Chi Minh Prize awarded to the scientist of VNU (February 2012)
6.8,GS. Phan Huy Lê nhận giải thưởng Văn hóa Châu Á Fukuoka (Nhật Bản) năm 1996,Prof. Phan Huy Le recieved Fukuoka Asian Culture Prize on 1996 (Japan)
6.9,GS. Võ Quý nhận giải thưởng Hành tinh xanh (Nhật Bản) năm 2003,Prof. Vo Quy recieved Blue Planet Prize in 2003 (Japan)
6.10,"GS. Phan Nguyên Hồng nhận giải thưởng Quốc tế Cosmos lần thứ 16 (Cosmos Prize, 2008)","Prof. Phan Nguyen Hong recieved 16th International Cosmos Prize, 2008"
6.11,huy chương ,
6.12,huy chương ,
6.13,huy chương ,
7.0,,
7.1,"Điều 8. Đại học Quốc gia
1.        Đại học Quốc gia là trung tâm đào tạo, nghiên cứu khoa học, công nghệ đa ngành, đa lĩnh vực chất lượng cao, được Nhà nước ưu tiên đầu tư phát triển.
2.        Đại học Quốc gia có quyền chủ động cao trong các hoạt động về đào tạo, nghiên cứu khoa học, tài chính, quan hệ quốc tế và tổ chức bộ máy. Đại học Quốc gia chịu sự quản lý nhà nước của Bộ Giáo dục và Đào tạo, của các bộ, ngành khác và Ủy ban nhân dân các cấp nơi Đại học Quốc gia đặt địa điểm, trong phạm vi chức năng theo quy định của Chính phủ và phù hợp với pháp luật.
Đại học Quốc gia được làm việc trực tiếp với các bộ, cơ quan ngang bộ, cơ quan thuộc Chính phủ, Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương để giải quyết những vấn đề liên quan đến Đại học Quốc gia. Khi cần thiết, Giám đốc Đại học Quốc gia báo cáo Thủ tướng Chính phủ về những vấn đề liên quan đến hoạt động và phát triển của Đại học Quốc gia.
3.        Chủ tịch hội đồng Đại học Quốc gia và Giám đốc, Phó Giám Đốc Đại học Quốc gia do Thủ tướng Chính phủ bổ nhiệm, miễn nhiệm.
4.        Chính phủ quy định cụ thể chức năng, nhiệm vụ và quyền hạn của Đại học Quốc gia.
                                                                       Trích luật Giáo dục Đại học
",
7.2,"CƠ CẤU TỔ CHỨC CỦA ĐẠI HỌC QUỐC GIA HÀ NỘI
Đứng đầu là HỘI ĐỒNG ĐHQGHN
Tiếp đến là BAN GIÁM ĐỐC bao gồm :    -      ĐƠN VỊ THÀNH VIÊN 
-	ĐƠN VỊ TRỰC THUỘC
ĐƠN VỊ THÀNH VIÊN bao gồm: + CÁC TRƯỜNG ĐẠI HỌC THÀNH VIÊN
			               + CÁC VIỆN NGHIÊN CỨU KHOA HỌC THÀNH VIÊN
ĐƠN VỊ TRỰC THUỘC bao gồm: +CÁC KHOA HỌC TRỰC THUỘC
			              +CÁC TRUNG TÂM NGHIÊN CỨU KHOA HỌC VÀ CÔNG NGHỆ
			              +CÁC ĐƠN VỊ PHỤC VỤ ĐÀO TẠO, NGHIÊN CỨU KHOA HỌC
			              +CÁC CƠ SỞ SẢN XUẤT, KINH DOANH, DỊCH VỤ
			              +BỆNH VIỆN, NHÀ XUẤT BẢN, TẠP CHÍ KHOA HỌC
Bên cạnh BAN GIÁM ĐỐC là: + HỘI ĐỒNG KHOA HỌC VÀ ĐÀO TẠO; MỘT SỐ HỘI ĐỒNG TƯ VẤN (HỘI ĐỒNG NGÀNH, LIÊN NGÀNH, CỐ VẤN, TƯ VẤN…)
			        + VĂN PHÒNG, CÁC BAN CHỨC NĂNG VÀ VĂN PHÒNG ĐẢNG ĐOÀN THỂ
",
7.3,"TRÌNH ĐỘ ĐỘI NGŨ CÁN BỘ CHẤT LƯỢNG CAO CỦA ĐHQGHN
+ 44% TS và TSKH, 56% khác
+23% GS và PGS, 77% khác
",
7.4,"TRUNG TÂM KHOA HỌC XÃ HỘI VÀ NHÂN VĂN QUỐC GIA
TÁC PHẨM ĐƯỢC TẶNG GIẢI THƯỞNG HỒ CHÍ MINH
Của tác giả TRẦN VĂN GIÀU
",
7.5,"TRUNG TÂM KHOA HỌC XÃ HỘI VÀ NHÂN VĂN QUỐC GIA
TÁC PHẨM ĐƯỢC TẶNG GIẢI THƯỞNG HỒ CHÍ MINH
Của tác giả ĐÀO DUY ANH
",
7.6,"TRUNG TÂM KHOA HỌC XÃ HỘI VÀ NHÂN VĂN QUỐC GIA
TÁC PHẨM ĐƯỢC TẶNG GIẢI THƯỞNG HỒ CHÍ MINH
Của tác giả ĐINH GIA KHÁNH
",
8.0,,
8.1,Danh sách nhà giáo nhân dân ĐHQGHN,
8.2,Kết quả của nhóm nghiên cứu về CƠ CHẾ PHÁT SINH Ô NHIỆM ASEN TRONG NƯỚC NGẦM do GS Phạm Hùng Việt lãnh đạo (hợp tác với ĐH Columbia-Hoa Kỳ) vừa được công bố trên Tạp chí Nature,Results of Research team led by prof. Phạm Hùng Việt (cooperating with Columbia University-USA) on the mechanism of arsenic contamination in groundwater just published in Nature magazine
8.3,"BÁO CÁO THƯỜNG NIÊN KINH TẾ VIỆT NAM của Trường Đại học Kinh tế (ĐHQGHN) là sản phẩm được các cơ quan lãnh đạo, quản lý và tư vấn chiến lược, trong đó Hội đồng Lý luận Trung ương đánh giá cao và sử dụng như một trong nhưng căn cứ khoa học có giá trị.","Vietnam Annual Economic Report of University of Economics (VNU) is used by Party and Government Organizations, included the Central Theoretical, highly appreciated as one of important scientific consulations. "
8.4,"Sản phẩm MÀNG LỌC COMPOSITE của nhóm nghiên cứu do PGS. Lê Viết Kim Ba lãnh đạo đã ứng dụng thành công trong thực tế và phục vụ phân tích trong các phòng thí nghệm, được tặng Huy Chương Vàng tại Hội chợ Quốc tế Hàng Công nghiệp Việt Nam (1999), Giải thưởng Sáng tọa Khoa học Công nghệ Việt Nam VIFOTEC (2000), Giải thưởng của Đại học Quốc gia Hà Nội về Khoa học Công nghệ (2006) và Cúp Vàng Techmart Việt Nam ASEAN+3 (2009).","Composite membrane manufactured by As. Prof. Le Viet Kim Ba's group successfully applied ti real life and laborial analysis. This production had been awarded with gold medal at International Fair of VIP in 1999, VIFOTEC Award in 2000, VNU,s S&T Award in 2006 and Gold Cup at Techmart ASEAN+3 in 2009"
8.5,Một buổi lễ trao bằng cho các tân tiến sĩ của ĐHQGHN,"A Doctorate Degree Award Ceremony, Vietnam National University, Hanoi"
8.6,,
8.7,"VIỆT NAM 
ATLAS QUỐC GIA
","VIET NAM 
NATIONAL ATLAS
"
8.8,"TUYỂN TẬP CÔNG TRÌNH VỀ HÁN NÔM
Tác giả NGUYỄN TÀI CẨN
",
8.9,"CÁC CÔNG TRÌNH KHOA HỌC 
Tác giả NGUYỄN VĂN ĐẠO
",
8.10,,INTERACTION BETWEEN NONLINEAR OSCILLATING SYSTEMS
9.0,,
9.1,"Giám đốc ĐHQGHN Phùng Xuân Nhạ và giám đốc ĐHQG Moscow mang tên Lomonosov ký kết văn bản thỏa thuận hợp tác trước sự chứng kiến của thủ tướng CHXHCNVN Nguyễn Tấn Dũng và thủ tướng LB Nga Dmitry Medvedev, tháng 5/2013","VNU president Phung Xuan Nha and Lomonosov Moscow State University (MGU) Rector Viktor A. Sadovnichy signed a MoU on science education cooperation between the two universities witnessed by Viet Nam's Prime Minister Nguyen Tan Dung and Russia's Prime Minister Dmitry Medvedev, May 2013."
9.2,Các đối tác kí kết MOU với ĐHQGHN,International partners signed MOU with VNU
9.3,Hội thảo quốc tế Việt Nam học lần thứ nhất do ĐHQGHN phối hợp với Viện Khoa học Xã hội Việt Nam tổ chức năm 1998  ,The first International Conference on Vietnamese Studies held by VNU and Vietnam Academy of Social Sciences in 1998
9.4,"Hội thảo quốc tế Việt Nam học lần thứ 5 với chủ đề "" Phát triển bền vững trong bối cảnh biến đổi toàn cầu "" do ĐHQGHN tổ chức tại Hà Nội  ngày 15, 16/12/2016","The 5th International Conference on Vietnamese Studies with the theme "" Sustainable Development in the Context of Global Change"", hosted by VNU was held in Hanoi from December 15 to December 16, 2016."
9.5,"Hội thảo quốc tế về Hà Nội phát triển bền vững ( nhân kỉ niệm 1000 năm Thăng Long - Hà Nội), năm 2010. ĐHQGHN được giao nhiệm vụ là đơn vị tổ chức thực hiện.","On occasion of 1000 years anniversary of Thang Long - Hanoi in 2010, VNU was entrusted to organize the International Conference on Sustainable Development of Hanoi."
9.6,Hội thảo quốc tế về biến đổi khí hậu do tổ chức IPCC thuộc Liên hiệp quốc được tổ chức tại ĐHQGHN năm 2010.,The Intergovernmental Panel on Climate Change (IPCC) organized International Conference on climate change at VNU in 2010.
9.7,Hội thảo quốc tế về Khoa học cơ bản mũi nhọn do ĐHQGHN và ĐH OSAKA( Nhật Bản) đồng tổ chức ,VNU and Osaka University jointlly organized International workshop on Frontiers of Basic Science
9.8,Tác phẩm được tặng giải thưởng Hồ Chí Minh của tác giả Đặng Thai Mai,
9.9, Tác phẩm được tặng giải thưởng Hồ Chí Minh của tác giả Hà Văn Tấn,
9.10,Tác phẩm được tặng giải thưởng Hồ Chí Minh của tác giả Cao Xuân Huy,
9.11, Tác phẩm được tặng giải thưởng Hồ Chí Minh của tác giả Trần Đức Thảo,
10.0,,
10.1,"Giáo sư Ngô Bảo Châu nhận Giải thưởng Fields, Giáo sư là cựu học sinh khối chuyên toán Trường Đại học Khoa học Tự nhiên, Đại học Quốc gia Hà Nội. Ông đã 2 lần đạt huy chương vàng Olympic Toán học Quốc tế tại Australia năm 1988 và Cộng hòa Liên bang Đức năm 1989 và cũng là người đầu tiên đạt 2 huy chương vàng Olympic Toán học Quốc tế","Prof. Ngo Bao Chau received the Fields Medal. The Professor is a former pupil at the school for the gifted in mathematic of VNU's College of Science. He won two IMOgold medals, in Australia in 1998 and in the Federal Republic of Germany in 1989. He is also the first Vietnamese to win gold at the international IMO."
10.2,Các giải thưởng Quốc tế,International prizes
10.3,Sự nghiệp văn thơ Hồ Chí Minh,
10.4,Một nền văn hóa văn nghệ đậm bản sắc dân tộc,
10.5,,Applied asympto IC methods nonlinear os illations
10.6,"Đại học Quốc gia Hà Nội, những chặng đường phát triển",
11.0,,
11.1,"Đại học Quốc gia Hà Nội đón nhận huân chương Sao Vàng, phần thưởng cao quý nhất của Đảng và Nhà nước, năm 2006.","Vietnam National University , Hanoi received Golden Start Order, the hightest award and decoration awarded by the Party and Government of Vietnam, in 2006."
11.2,Trường Đại học Khoa học Tự nhiên đón nhận danh hiệu Anh hùng lao động năm 2000.,The University of Science received the title of Labour Hero in 2000
11.3,"Khoa Lịch sử - Trường ĐHKHXH&NV nhận danh hiệu Anh hùng lao động năm 2000 với sự có mặt của Anh hùng lao động - Giáo sư Trần Văn Giàu, người có nhiều công lao xây dựng Khoa thành một trung tâm giảng dạy và nghiên cứu lịch sử hàng đầu của cả nước.","Faculty of History, University of Social Sciences and Humanities received the title of Labour Hero in 2000 with the present of Labour hero,
Prof. Tran Van Giau, who played importance role in establishing the Faculty of History as the leading training and research centre of Country."
11.4,Trường ĐH KHXH&NV đón nhận danh hiệu đơn vị Anh hùng lao động năm 2005,University of Social Sciences and Humanities received the title of Labour Hero in 2005
11.5,Khối phổ thông Trung học chuyên Toán - Tin nhận danh hiệu Anh hùng Lao động năm 2005,Specialized School of Mathematics - Informatics received the title of Labour Hero in 2005
11.6,Huân chương sao vàng của Đại học Quốc gia Hà Nội,
12.0,,
